DateTime,AddedIPs,RemovedIPs
1503840313,5,14
1503842170,4,0
1503844089,10,0
1503846019,11,14
1503847931,5,8
1503849853,9,26
1503851774,4,20
1503853690,3,19
1503855625,16,16
1503857430,17,11
1503859450,12,9
1503861370,16,8
1503863293,13,15
1503865217,16,9
1503867139,7,14
1503869586,11,29
1503871452,6,0
1503873638,18,18
1503875551,11,8
1503877469,15,10
1503879371,15,11
1503881293,9,12
1503883227,6,10
1503885149,4,8
1503887123,7,17
1503888979,10,12
1503890891,10,12
1503894750,11,14
1503896656,7,14
1503898576,9,10
1503900509,11,0
1503902436,5,18
1503904346,12,0
1503906261,14,11
1503908245,4,16
1503910113,4,6
1503912034,2,16
1503913937,4,0
1503915868,7,22
1503917776,4,0
1503919701,3,15
1503921653,5,0
1503923550,3,12
1503925479,4,30
1503927378,11,0
1503929298,9,11
1503931236,9,16
1503933161,11,0
1503935068,14,16
1503937014,5,12
1503938895,9,12
1503944681,6,29
1503946573,4,13
1503948497,9,8
1503950443,6,7
1503952849,4,12
1503954756,3,10
1503956661,13,10
1503959003,7,17
1503960970,7,0
1503962893,14,7
1503966750,7,18
1503968663,8,13
1503970575,5,8
1503972490,17,6
1503976351,9,16
1503978254,14,0
1503980171,10,7
1503982097,7,10
1503984042,14,15
1503987852,9,24
1503989773,6,10
1503991704,13,10
1503993620,11,10
1503995551,5,11
1503997463,3,0
1503999387,2,5
1504001305,2,10
1504005131,3,19
1504007061,6,18
1504008994,4,7
1504010890,6,20
1504012830,5,21
1504014743,7,5
1504016653,10,11
1504018843,9,10
1504020742,6,13
1504022660,7,8
1504026489,2,18
1504028422,6,6
1504030598,8,17
1504032495,7,0
1504039226,15,38
1504041146,5,6
1504043066,8,5
1504045404,8,9
1504047374,5,15
1504049290,9,7
1504051236,9,8
1504053146,2,10
1504055078,9,9
1504056970,6,8
1504060829,5,16
1504062757,4,9
1504064652,5,9
1504066586,6,8
1504068507,3,11
1504070437,10,12
1504072341,6,4
1504074257,15,5
1504076184,7,18
1504078104,9,11
1504081938,4,5
1504083859,4,3
1504085787,1,5
1504087702,2,1
1504089617,2,2
1504091531,9,4
1504093455,3,7
1504095381,2,3
1504097311,2,3
1504099216,3,13
1504101134,7,6
1504103065,17,7
1504104988,11,8
1504106904,11,6
1504108830,11,6
1504110735,7,7
1504112670,11,14
1504114584,8,8
1504117142,12,7
1504119140,3,13
1504121051,8,8
1504122985,5,6
1504124905,16,6
1504126811,6,10
1504128749,6,9
1504130657,0,7
1504132571,4,4
1504134490,9,5
1504136410,7,10
1504138329,11,5
1504140252,11,14
1504142170,9,11
1504144093,15,8
1504146031,12,14
1504147945,7,11
1504149851,7,8
1504151792,8,9
1504153693,11,13
1504155644,5,10
1504157546,10,14
1504159464,10,7
1504161388,14,9
1504163296,5,8
1504165225,13,1
1504167158,4,0
1504169057,9,7
1504170975,3,2
1504172892,3,1
1504174836,5,1
1504176742,5,10
1504178671,4,8
1504182498,10,24
1504184438,1,9
1504186353,1,15
1504188266,1,9
1504190180,8,10
1504192352,4,6
1504194262,13,10
1504196174,11,0
1504198111,8,11
1504200020,12,0
1504202202,7,0
1504204108,13,0
1504206041,7,0
1504207944,7,0
1504210124,5,0
1504212036,9,0
1504213946,1,0
1504215856,17,0
1504218085,14,0
1504219939,3,11
1504221852,6,4
1504223779,6,15
1504225708,15,16
1504227629,10,9
1504229558,7,12
1504231461,8,6
1504233390,12,7
1504235311,15,8
1504237218,7,17
1504239141,12,20
1504241065,21,13
1504242992,17,12
1504244915,20,14
1504246841,14,0
1504248735,13,16
1504250652,13,0
1504256432,7,38
1504258339,2,12
1504260265,7,11
1504262196,4,8
1504266030,5,22
1504267953,5,8
1504269868,4,9
1504271783,5,8
1504275639,6,19
1504277549,4,1
1504279730,10,3
1504281634,6,8
1504283561,21,9
1504285454,11,5
1504287390,20,11
1504289426,27,3
1504291467,6,15
1504293384,10,10
1504295301,9,10
1504297228,14,17
1504299146,10,12
1504301049,11,12
1504302985,3,9
1504304886,11,4
1504306830,6,5
1504308736,9,0
1504310667,7,7
1504312583,4,0
1504314508,5,6
1504316407,9,9
1504318347,6,11
1504320249,7,13
1504322444,10,7
1504324330,7,12
1504326257,9,12
1504328184,12,11
1504330110,7,7
1504332046,8,11
1504333976,12,0
1504335860,3,10
1504337793,13,12
1504339692,11,12
1504341637,6,17
1504343540,3,7
1504345465,3,18
1504347394,5,11
1504349301,7,11
1504351215,5,5
1504355052,9,13
1504356988,7,8
1504358895,7,10
1504360828,3,15
1504362745,10,11
1504364664,5,10
1504366833,7,10
1504368738,14,11
1504370672,7,8
1504372573,8,9
1504376671,16,10
1504378586,7,3
1504380502,12,3
1504382426,16,4
1504384357,17,10
1504386260,11,12
1504388187,12,6
1504390114,9,3
1504392016,10,12
1504394689,16,10
1504396574,7,10
1504398494,13,11
1504400432,15,17
1504402288,12,3
1504404277,7,0
1504406191,9,5
1504408117,13,9
1504410018,11,0
1504411933,9,25
1504414113,9,9
1504416029,13,8
1504417946,12,13
1504419856,13,8
1504421768,11,10
1504423703,7,9
1504425631,2,16
1504427534,3,3
1504429465,8,3
1504431383,1,7
1504433305,3,10
1504435214,1,11
1504437137,6,6
1504439062,4,8
1504440981,3,10
1504442890,2,8
1504444833,5,8
1504446733,16,12
1504448657,6,10
1504450584,10,6
1504452505,14,14
1504454431,10,2
1504456343,5,8
1504458266,6,0
1504460184,6,4
1504462218,9,12
1504464263,10,10
1504466170,11,10
1504468091,21,7
1504470011,16,7
1504471938,14,7
1504473850,20,6
1504476033,20,4
1504477939,17,15
1504480102,11,8
1504482026,17,6
1504483949,14,11
1504485857,15,12
1504487786,12,6
1504489703,12,15
1504491615,17,6
1504493546,23,8
1504495453,16,7
1504497382,18,12
1504499307,9,7
1504501234,11,10
1504503155,9,8
1504505057,19,8
1504506982,9,15
1504508902,4,9
1504510811,10,6
1504512749,7,10
1504516594,1,17
1504518508,4,8
1504522330,7,11
1504524263,3,6
1504528099,9,10
1504530031,8,7
1504531944,12,11
1504533860,11,11
1504535785,8,2
1504537704,13,2
1504539626,14,6
1504541550,12,7
1504543458,10,6
1504545391,6,7
1504547307,10,9
1504549240,17,4
1504551146,7,9
1504553062,14,4
1504555231,8,10
1504557147,11,5
1504559060,11,10
1504560993,15,8
1504563151,9,10
1504565064,12,8
1504566986,16,9
1504568910,13,16
1504570831,14,15
1504572752,15,3
1504574663,11,6
1504576578,10,5
1504578493,11,7
1504580441,10,11
1504582341,8,5
1504584507,12,12
1504586670,18,10
1504588573,12,13
1504590498,13,11
1504592431,10,11
1504594343,12,13
1504596257,5,19
1504598185,8,10
1504600106,5,10
1504602047,10,5
1504603941,3,14
1504605865,8,5
1504607790,7,7
1504609716,3,8
1504611638,5,9
1504613545,1,6
1504615465,9,4
1504619304,10,22
1504621247,6,2
1504623158,7,9
1504625067,6,8
1504628906,8,12
1504631329,4,17
1504633224,8,0
1504635160,13,2
1504637065,14,7
1504638992,10,5
1504640908,10,8
1504642826,9,4
1504644732,7,7
